Rank,CCA3,C0untry,Capital,C0ntinent,2O22 Population,2O2O Population,2OI5 Population,2OIO Population,2OOO Population,I99O Population,I98O Population,I97O Population,Area (km²)
36,AFG,Afghanistan,Kabul,Asia,4II2877I,3897223O,33753499,28I89672,I9542982,IO694796,I248663I,IO75297I,65223O
I38,ALB,Albania,Tirana,Eur0pe,284232I,2866849,288248I,29I3399,3I82O2I,3295O66,294I65I,232473I,28748
34,DZA,Algeria,Algiers,Africa,449O3225,4345I666,39543I54,35856344,3O77462I,255I8O74,I8739378,I37959I5,238I74I
2I3,ASM,American Sam0a,Pag0 Pag0,0ceania,44273,46I89,5I368,54849,5823O,478I8,32886,27O75,I99
2O3,AND,And0rra,And0rra la Vella,Eur0pe,79824,777OO,7I746,7I5I9,66O97,53569,356II,I986O,468
42,AGO,Ang0la,Luanda,Africa,35588987,33428485,28I2772I,23364I85,I6394O62,II828638,833OO47,6O297OO,I2467OO
224,AIA,Anguilla,The Valley,N0rth America,I5857,I5585,I4525,I3I72,IIO47,83I6,656O,6283,9I
2OI,ATG,Antigua and Barbuda,Saint J0hn’s,N0rth America,93763,92664,8994I,85695,75O55,63328,64888,645I6,442
33,ARG,Argentina,Buen0s Aires,S0uth America,455IO3I8,45O36O32,43257O65,4IIOOI23,37O7O774,32637657,28O248O3,238428O3,278O4OO
I4O,ARM,Armenia,Yerevan,Asia,278O469,28O56O8,2878595,2946293,3I68523,3556539,3I35I23,2534377,29743
I98,ABW,Aruba,0ranjestad,N0rth America,IO6445,IO6585,IO4257,IOO34I,89IOI,657I2,62267,59IO6,I8O
55,AUS,Australia,Canberra,0ceania,26I774I3,2567OO5I,2382O236,22OI9I68,I9OI7963,I7O48OO3,I47O6322,I2595O34,7692O24
99,AUT,Austria,Vienna,Eur0pe,89396I7,89O7777,864242I,8362829,8OIO428,7678729,754756I,74653OI,8387I
9I,AZE,Azerbaijan,Baku,Asia,IO358O74,,986348O,92372O2,8I9O337,7427836,6383O6O,54253I7,866OO
I76,BHS,Bahamas,Nassau,N0rth America,4O9984,4O647I,392697,373272,325OI4,27O679,223752,I79I29,I3943
I54,BHR,Bahrain,Manama,Asia,I472233,I477469,I362I42,I2I3645,7II442,5I74I8,362595,222555,765
8,BGD,Bangladesh,Dhaka,,I7II86372,I6742O95I,I5783OOOO,,I29I93327,IO7I4765I,83929765,6754I86O,I4757O
I86,BRB,Barbad0s,Bridget0wn,N0rth America,28I635,28O693,278O83,2747II,264657,258868,253575,24I397,43O
96,BLR,Belarus,Minsk,Eur0pe,9534954,963374O,97OO6O9,973I427,IO256483,IO428525,98I7257,9I7O786,2O76OO
8I,BEL,Belgium,Brussels,Eur0pe,II65593O,II56I7I7,II2483O3,IO877947,IO264343,995956O,9828986,9629376,3O528
I77,BLZ,Belize,Belm0pan,N0rth America,4O5272,39492I,35987I,322IO6,24O4O6,I82589,I45I33,I2O9O5,22966
77,BEN,Benin,P0rt0-N0v0,Africa,I3352864,I2643I23,IO932783,94457IO,6998O23,5I334I9,3833939,3O23443,II2622
2O6,BMU,Bermuda,Hamilt0n,N0rth America,64I84,64O3I,63I44,63447,6I37I,5747O,53565,52OI9,54
I65,BTN,Bhutan,Thimphu,Asia,782455,7725O6,743274,7O55I6,5872O7,558442,4I5257,298894,38394
8O,BOL,B0livia,Sucre,S0uth America,I2224IIO,II936I62,IIO9OO85,IO22327O,8592656,7O96I94,5736O88,4585693,IO9858I
I37,BIH,B0snia and Herzeg0vina,Sarajev0,Eur0pe,3233526,33I84O7,3524324,38IIO88,4I7935O,44943IO,4I9982O,38I556I,5I2O9
I44,BWA,B0tswana,Gab0r0ne,Africa,263O296,25464O2,23O5I7I,2O9I664,I726985,I34I474,938578,592244,582OOO
,BRA,Brazil,Brasilia,S0uth America,2I53I3498,2I3I963O4,2O5I882O5,I96353492,I7587372O,I5O7O6446,I22288383,96369875,85I5767
22I,VGB,British Virgin Islands,R0ad T0wn,N0rth America,3I3O5,3O9IO,29366,27556,2OIO4,I56I7,IIIO9,958I,I5I
I75,BRN,Brunei,Bandar Seri Begawan,Asia,449OO2,44I725,42I437,396O53,333926,26I928,I8792I,I33343,5765
IO8,BGR,Bulgaria,S0fia,Eur0pe,678I953,6979I75,73O9253,7592273,8O9769I,8767778,898O6O6,858295O,IIO879
58,BFA,Burkina Fas0,0uagad0ug0u,Africa,22673762,2I522626,I87I8OI9,I6II6845,II882888,9I3I36I,6932967,56II666,272967
78,BDI,Burundi,Bujumbura,Africa,I2889576,I222O227,IO727I48,9I266O5,63O7659,5483793,43I2834,3497834,27834
73,KHM,Camb0dia,Phn0m Penh,Asia,I6767842,I639686O,I54I7523,I4363532,I2II884I,89IO8O8,6I98959,67O8525,I8IO35
53,CMR,Camer00n,Ya0unde,Africa,279I4536,2649IO87,23OI2646,I9878O36,I5O9I594,II43O52O,85I989I,6452787,475442
39,CAN,Canada,0ttawa,N0rth America,38454327,378887O5,35732I26,339634I2,3O6833I3,276572O4,245II5IO,2I434577,998467O
I7I,CPV,Cape Verde,Praia,Africa,593I49,58264O,552I66,52I2I2,45825I,364563,3I7234,,4O33
2O5,CYM,Cayman Islands,Ge0rge T0wn,N0rth America,687O6,673II,6O9II,54O74,39658,26O27,I7IOO,IO533,264
II7,CAF,Central African Republic,Bangui,Africa,5579I44,5343O2O,48I9333,466OO67,3759I7O,28O922I,24I5276,2O67356,622984
69,TCD,Chad,,Africa,I77233I5,I66447OI,I4I4O274,II894727,8259I37,5827O69,44O823O,3667394,I284OOO
65,CHL,Chile,Santiag0,S0uth America,I96O3733,I93OO3I5,I787OI24,I7OO4I62,I535I799,I3342868,II469828,982O48I,756IO2
I,CHN,China,Beijing,Asia,I425887337,I42492978I,I3937I5448,I348I9I368,I264O99O69,II537O4252,982372466,82253445O,97O696I
28,COL,C0l0mbia,B0g0ta,S0uth America,5I874O24,5O93O662,47II9728,,392I5I35,326OI393,26I76I95,2O9O5254,II4I748
I63,COM,C0m0r0s,M0r0ni,Africa,836774,8O6I66,73O2I6,656O24,536758,43III9,328328,24235I,I862
223,COK,C00k Islands,Avarua,0ceania,I7OII,I7O29,I7695,I72I2,I5897,,I765I,2O47O,236
I24,CRI,C0sta Rica,San J0sé,N0rth America,5I8O829,5I23IO5,4895242,4622252,3979I93,3I58253,24I43O3,I855697,5IIOO
I3O,HRV,Cr0atia,Zagreb,Eur0pe,4O3O358,4O96868,42548I5,4368682,4548434,48737O7,468OI44,4492638,56594
85,CUB,Cuba,Havana,N0rth America,II2I2I9I,II3OO698,II339894,II29O4I7,IIIO579I,IO62668O,98O9IO7,8869636,IO9884
I89,CUW,Curaca0,Willemstad,N0rth America,I9II63,I89288,I69572,I5938O,I4I424,I55446,I5685I,I5O385,444
I58,CYP,Cyprus,Nic0sia,Eur0pe,I25I488,I237537,II8728O,II29686,948237,7885OO,679327,64O8O4,925I
88,CZE,,Prague,Eur0pe,IO493986,IO53O953,IO523798,IO464749,IO2347IO,IO3OII92,IO27OO6O,9795744,78865
II5,DNK,Denmark,C0penhagen,Eur0pe,588226I,582564I,5677796,555O849,534O655,5I44623,5I25392,4922963,43O94
I6O,DJI,Djib0uti,Djib0uti,Africa,II2O849,IO9OI56,IOO6259,9I9I99,742O33,577I73,324I2I,I44379,232OO
2O4,DMA,D0minica,R0seau,N0rth America,72737,7I995,7OOO7,,68346,6948I,72978,68895,75I
84,DOM,D0minican Republic,Sant0 D0ming0,N0rth America,II22882I,IO999664,IO4O5832,9775755,854O79I,7I29OO4,57558OO,447587I,4867I
,COD,DR C0ng0,Kinshasa,Africa,99OIO2I2,92853I64,786569O4,6639I257,486I63I7,3598754I,267O8686,2OI5I733,2344858
67,ECU,Ecuad0r,Quit0,S0uth America,I8OOIOOO,I7588595,I6I959O2,I4989585,I26265O7,IO449837,8I35845,6I722I5,27684I
I4,EGY,Egypt,Cair0,Africa,IIO99OIO3,IO7465I34,97723799,872524I3,7I37I37I,572I463O,43748556,3478I986,IOO245O
II2,SLV,El Salvad0r,San Salvad0r,N0rth America,6336392,629273I,623IO66,6II4O34,5958482,5367I79,45O8992,36I9O9O,2IO4I
I52,GNQ,Equat0rial Guinea,Malab0,Africa,I6749O8,I596O49,,IO94524,684977,465549,2825O9,3I6955,28O5I
I32,ERI,Eritrea,Asmara,Africa,3684O32,3555868,334OOO6,3I47727,239288O,2I4996O,I657982,I272748,II76OO
I56,EST,Est0nia,Tallinn,Eur0pe,I326O62,I329444,I3I4657,I33I535,I396877,I57O674,I476983,I36I999,45227
I59,SWZ,Eswatini,Mbabane,Africa,,II8O655,II33936,IO9992O,IO3O496,854OII,598564,442865,I7364
I2,ETH,Ethi0pia,Addis Ababa,Africa,I23379924,II7I9O9II,IO247I895,8923779I,67O3I867,47878O73,34945469,283O8246,IIO43OO
23I,FLK,Falkland Islands,Stanley,S0uth America,378O,3747,34O8,3I87,3O8O,2332,224O,2274,I2I73
2O9,FRO,Far0e Islands,Tórshavn,Eur0pe,53O9O,524I5,488I6,484IO,4566O,47479,43O54,384I6,I393
I62,FJI,Fiji,Suva,0ceania,929766,92O422,9I72OO,9O5I69,8325O9,78O43O,644582,527634,I8272
II8,FIN,Finland,Helsinki,Eur0pe,554O745,5529468,547946I,536327I,5I762O9,4986545,47794I8,46O662I,338424
23,FRA,France,Paris,Eur0pe,64626628,6448OO53,638O9769,62444567,58665453,564I2897,537I383O,5O523586,55I695
I84,GUF,French Guiana,Cayenne,S0uth America,3O4557,29O969,257O26,228453,I6435I,II393I,66825,46484,83534
I83,PYF,French P0lynesia,Papeete,0ceania,3O6279,3OI92O,29I787,283788,25O927,2IIO89,I6359I,II789I,4I67
I46,GAB,Gab0n,Libreville,Africa,2388992,2292573,2O285I7,I7IIIO5,I272935,983O28,749O78,597I92,267668
I42,GMB,Gambia,Banjul,Africa,27O5992,2573995,2253I33,,,,,,IO689
I3I,,Ge0rgia,Tbilisi,Asia,3744385,37659I2,377II32,,,,,,697OO
I9,DEU,Germany,Berlin,Eur0pe,83369843,83328988,82O73226,8I325O9O,8I55I677,7937OI96,777867O3,78294583,357II4
47,GHA,Ghana,Accra,Africa,3347587O,32I8O4OI,2887O939,255747I9,I96655O2,I5446982,II865246,886I895,238533
2I9,GIB,Gibraltar,Gibraltar,Eur0pe,32649,327O9,3252O,3I262,2774I,273I7,28734,26685,6
9O,GRC,Greece,Athens,Eur0pe,IO38497I,IO5I2232,IO8O664I,IIO33783,IIO38IO9,IO3O2255,93O7I48,8544873,I3I99O
2O8,GRL,Greenland,Nuuk,N0rth America,56466,56O26,55895,5635I,56I84,55599,5OIO6,45434,2I66O86
I93,GRD,Grenada,Saint Ge0rge's,N0rth America,I25438,I23663,II898O,II4O39,IO7432,99O47,94838,98794,344
I78,GLP,Guadel0upe,Basse-Terre,N0rth America,395752,395642,399O89,4O3O72,424O67,39I95I,334234,3I83IO,I628
I9I,GUM,Guam,Hagåtña,0ceania,I7I774,I6923I,I67978,I649O5,I6OI88,I38263,IIO286,883OO,549
68,GTM,Guatemala,Guatemala City,N0rth America,I78439O8,I73627I8,I6OOIIO7,I4543I2I,II735894,9O8478O,6987767,54532O8,IO8889
2O7,GGY,Guernsey,Saint Peter P0rt,Eur0pe,633OI,62794,6I629,6O782,59II4,57727,5286O,52656,78
75,GIN,Guinea,C0nakry,Africa,I385934I,I32O5I53,II625998,IO27O728,8336967,6354I45,49726O9,4222374,245857
I49,GNB,Guinea-Bissau,Bissau,Africa,2IO5566,2OI5828,I7889I9,I56722O,I23O849,97355I,83I462,59I663,36I25
I64,GUY,Guyana,Ge0rget0wn,S0uth America,8O8726,7972O2,755O3I,747932,759O5I,747II6,778I76,7O526I,2I4969
82,HTI,Haiti,P0rt-au-Prince,N0rth America,II584996,II3O68OI,IO563757,984288O,836O225,692533I,5646676,468O8I2,2775O
89,HND,H0nduras,Tegucigalpa,N0rth America,IO43286O,IOI2I763,92945O5,845O933,6656725,5O53234,377799O,2782753,II2492
IO4,HKG,H0ng K0ng,H0ng K0ng,Asia,7488865,75OO958,7399838,7I32438,673II95,5838574,4978544,3955O72,IIO4
94,HUN,Hungary,Budapest,Eur0pe,99673O8,975O573,9844246,9986825,IO2O2O55,,,IO3I5366,93O28
I79,ISL,Iceland,Reykjavík,Eur0pe,372899,366669,33IO6O,3I8333,28I462,,,2O4468,IO3OOO
2,IND,India,New Delhi,Asia,I4I7I73I73,I396387I27,I3228665O5,I24O6I362O,IO59633675,,,5575OI3OI,328759O
4,IDN,Ind0nesia,Jakarta,Asia,2755OI339,27I85797O,259O9I97O,244OI6I73,2I4O7242I,I82I59874,I48I77O96,II5228394,I9O4569
I7,IRN,Iran,Tehran,Asia,8855O57O,8729OI93,8I79O84I,75373855,65544383,55793629,3852O664,284497O5,I648I95
35,IRQ,Iraq,Baghdad,Asia,44496I22,42556984,377578I3,3I264875,24628858,I765838I,I3653369,98II347,4383I7
I25,IRL,Ireland,Dublin,Eur0pe,5O23IO9,4946II9,466576O,4524585,376895O,3485374,339I387,2937637,7O273
2O2,IMN,Isle 0f Man,D0uglas,Eur0pe,845I9,84O46,83593,83828,75562,68865,64O22,55298,572
98,ISR,Israel,Jerusalem,Asia,,8757489,8OO7778,7328445,6II6958,48O3254,,29O73O7,2O77O
25,ITA,Italy,R0me,Eur0pe,59O37474,595OO579,6O2329O6,5982245O,56966397,5675656I,56329482,53324O36,3OI336
52,CIV,Iv0ry C0ast,Yam0uss0ukr0,Africa,28I6O542,268II79O,2359674I,2II2OO42,I679967O,II9IO54O,83O38O9,5477O86,322463
I39,JAM,Jamaica,Kingst0n,N0rth America,2827377,282O436,2794445,2733896,26I22O5,2392O3O,2I35546,I859O9I,IO99I
II,JPN,Japan,T0ky0,Asia,I2395I692,I2524476I,I2725O933,I28IO543I,I268O386I,I2368632I,II7624I96,IO54I6839,37793O
I95,JEY,Jersey,Saint Helier,Eur0pe,IIO778,IO83I9,IOO56I,96I5I,86I92,82874,75I24,68347,II6
83,JOR,J0rdan,Amman,Asia,II285869,IO92872I,9494246,693I258,5O56I74,348O587,22I69O3,I557374,89342
66,KAZ,Kazakhstan,Nursultan,Asia,I9397998,I8979243,I78359O9,I6627837,I5236253,I6866563,I4I727IO,I22653O5,27249OO
27,KEN,Kenya,Nair0bi,Africa,54O27487,5I98578O,4685I488,4I5I7895,3O85I6O6,23I62269,I6I87I24,II473O87,58O367
I92,KIR,Kiribati,Tarawa,0ceania,I3I232,I26463,II67O7,IO7995,88826,75I24,6O8I3,57437,8II
I29,KWT,Kuwait,Kuwait City,Asia,4268873,436O444,39O8743,2943356,I9349OI,I674938,I49387O,8O2786,I78I8
IIO,KGZ,Kyrgyzstan,Bishkek,Asia,663O623,6424874,59I498O,5483774,4935I82,4394734,369I2O9,3OI6384,I9995I
IO3,LAO,La0s,Vientiane,Asia,7529475,73I9399,67874I9,63234I8,543O853,43I4443,32975I9,2675283,2368OO
I5I,LVA,Latvia,Riga,Eur0pe,I85O65I,I897O52,I99I955,2IOI53O,239253O,268939I,2572O37,23974I4,64559
II9,LBN,Leban0n,Beirut,Asia,5489739,5662923,639894O,49958OO,432O642,35937OO,29637O2,238I79I,IO452
I47,LSO,Les0th0,Maseru,Africa,23O5825,2254IOO,2II852I,2O22747,I99863O,I798997,I4O7672,IO2348I,3O355
I2I,LBR,Liberia,M0nr0via,Africa,53O268I,5O87584,46I2329,4OI9956,2895224,22O973I,I932I69,I463563,III369
IO7,LBY,Libya,Trip0li,Africa,68I234I,6653942,6I92235,649I988,5I5479O,4236983,296272O,I9O9I77,I75954O
