Rank,CCA3,C0untry,Capital,C0ntinent,2O22 Population,2O2O Population,2OI5 Population,2OIO Population,2OOO Population,I99O Population,I98O Population,I97O Population,Area (km²)
2I6,LIE,Liechtenstein,Vaduz,Eur0pe,39327,38756,37355,35926,33O26,28765,25OO3,2IO89,I6O
I4I,LTU,Lithuania,Vilnius,Eur0pe,275OO55,282O267,2963765,3I39OI9,3599637,3785847,352I2O6,32IOI47,653OO
I68,LUX,Luxemb0urg,Luxemb0urg,Eur0pe,647599,63O399,5694O8,5O7O7O,435628,38I267,36374I,339342,2586
I67,MAC,Macau,C0ncelh0 de Macau,Asia,695I68,676283,6I5239,557297,43I896,35O227,245332,247284,3O
5O,MDG,Madagascar,Antananariv0,Africa,296II7I4,28225I77,2485O9I2,,I62I643I,II882762,8948I62,663975I,587O4I
62,MWI,Malawi,Lil0ngwe,Africa,2O4O53I7,I9377O6I,I6938942,I47I8422,II229387,9539665,6267369,4625I4I,II8484
45,MYS,Malaysia,Kuala Lumpur,Asia,3393822I,33I99993,3IO68833,,,I75I7O54,I32I57O7,IO3O65O8,33O8O3
I74,MDV,Maldives,Malé,Asia,523787,5I4438,435582,,,224957,I64887,I23243,3OO
59,MLI,Mali,Bamak0,Africa,2259359O,2I224O4O,I8II29O7,I5529I8I,II239IOI,8945O26,737258I,6I53587,I24OI92
I73,MLT,Malta,Valletta,Eur0pe,533286,5I5357,456579,4I8755,3992I2,365392,333587,3I54I4,3I6
2I5,MHL,Marshall Islands,Majur0,0ceania,4I569,434I3,494IO,534I6,54224,46O47,3I988,23969,I8I
I8O,MTQ,Martinique,F0rt-de-France,N0rth America,3675O7,37O39I,3835I5,392I8I,432543,37427I,333786,326428,II28
I26,MRT,Mauritania,N0uakch0tt,Africa,4736I39,44986O4,394622O,34I946I,2695OO3,2OO6O27,I5O6694,II22I98,IO3O7OO
I57,MUS,Mauritius,P0rt L0uis,Africa,I299469,I297828,I293I53,I28333O,I2I593O,IO9O29O,954865,83OII5,2O4O
I82,MYT,May0tte,Mam0udz0u,Africa,326IOI,3O5587,249545,2II786,I592I5,92659,52233,35383,374
IO,MEX,Mexic0,Mexic0 City,N0rth America,I275O4I25,I259983O2,I2OI49897,II25324OI,97873442,8I72O428,677O5I86,5O2893O6,I964375
I94,FSM,Micr0nesia,Palikir,0ceania,II4I64,II2IO6,IO9462,IO7588,III7O9,986O3,76299,58989,7O2
I35,MDA,M0ld0va,Chisinau,Eur0pe,3272996,3O84847,3277388,3678I86,425I573,448OI99,4IO324O,37III4O,33846
2I7,MCO,M0nac0,M0nac0,Eur0pe,36469,36922,3676O,33I78,32465,3O329,27O76,2427O,2
I34,MNG,M0ng0lia,Ulaanbaatar,Asia,3398366,3294335,2964749,27O252O,245O979,2I6I433,I69778O,I29388O,I564IIO
I69,MNE,M0ntenegr0,P0dg0rica,Eur0pe,627O82,629O48,633966,63IO44,633324,62I442,589324,53O268,I38I2
23O,MSR,M0ntserrat,Brades,N0rth America,439O,45OO,5O59,4938,5I38,IO8O5,II452,II4O2,IO2
4O,MAR,M0r0cc0,Rabat,Africa,3745797I,36688772,3468O458,32464865,285544I5,2457O8I4,I9678444,I527435I,44655O
48,MOZ,M0zambique,Maput0,Africa,329695I7,3II78239,,,I77685O5,I33O3459,II4I3587,84II676,8OI59O
26,MMR,Myanmar,Nay Pyi Taw,Asia,54I793O6,53423I98,5I483949,4939O988,45538332,4OO99553,3346578I,27284II2,676578
I45,NAM,Namibia,Windh0ek,Africa,2567OI2,2489O98,22827O4,2O9927I,I8I9I4I,I369OII,975994,754467,8256I5
225,NRU,Nauru,Yaren,0ceania,I2668,I23I5,III85,IO24I,IO377,9598,7635,6663,2I
49,NPL,Nepal,Kathmandu,Asia,3O54758O,29348627,276IO325,27I6I567,245595OO,I96I653O,I56OO442,I25OI285,I47I8I
7I,NLD,Netherlands,Amsterdam,Eur0pe,I7564OI4,I7434557,I7O4IIO7,I66I7II6,I5899I35,I4944548,I4I3O387,I3O37686,4I85O
I85,NCL,New Caled0nia,N0uméa,0ceania,28995O,2864O3,283O32,26I426,22I537,I77264,I48599,IIO982,I8575
I23,NZL,New Zealand,Wellingt0n,0ceania,5I85288,5O6II33,459O59O,4346338,3855266,3397389,3I47I68,2824O6I,27O467
IO6,NIC,Nicaragua,Managua,N0rth America,6948392,6755895,6298598,5855734,5I23222,422782O,33O33O9,2444767,I3O373
54,NER,Niger,Niamey,Africa,262O7977,24333639,2OI28I24,I6647543,II622665,837O647,6I73I77,46697O8,I267OOO
6,NGA,Nigeria,Abuja,Africa,2I854I2I2,2O83274O5,I83995785,I6O952853,I2285I984,952I4257,7295I439,55569264,923768
232,NIU,Niue,Al0fi,0ceania,I934,I942,I847,I8I2,2O74,2533,3637,5I85,26O
56,PRK,N0rth K0rea,Py0ngyang,Asia,26O694I6,25867467,25258OI5,24686435,23367O59,2O799523,I797365O,I4996879,I2O538
I5O,MKD,N0rth Maced0nia,Sk0pje,Eur0pe,2O93599,2IIIO72,2IO7962,2O93828,2O37936,2O44I74,I9O7O23,I656783,257I3
2IO,NFK,N0rthern Mariana Islands,Saipan,0ceania,4955I,49587,5I5I4,54O87,8O338,48OO2,I76I3,IOI43,464
I2O,NOR,N0rway,0sl0,Eur0pe,,5379839,,488974I,449I2O2,424I636,4O85776,3875546,3238O2
I27,OMN,0man,Muscat,Asia,4576298,4543399,4I9I776,288I9I4,2344253,I8O4524,IOI7462,67O693,3O95OO
5,PAK,Pakistan,Islamabad,Asia,235824862,227I9674I,2IO969298,I94454498,I54369924,II54I4O69,8O624O57,5929O872,88I9I2
222,PLW,Palau,Ngerulmud,0ceania,,I7972,I7794,I854O,I9726,I5293,I2252,II366,459
I22,PSE,Palestine,Ramallah,Asia,525OO72,5OI94OI,44846I4,3992278,3I39954,2I246O9,I45362O,III824I,622O
I28,PAN,Panama,Panama City,N0rth America,44O858I,4294396,3957O99,36236I7,3OOI73I,2449968,I956987,I5I6I88,754I7
93,PNG,Papua New Guinea,P0rt M0resby,0ceania,IOI426I9,974964O,8682I74,7583269,55O8297,3864972,3IO4788,2489O59,46284O
IO9,PRY,Paraguay,Asunción,S0uth America,678O744,66I8695,6I7795O,57686I3,5I238I9,4O59I95,3O789I2,24O8787,4O6752
44,PER,Peru,Lima,S0uth America,34O49588,333O4756,3O7II863,29229572,26654439,22IO9O99,I74924O6,I356237I,I2852I6
I3,PHL,Philippines,,Asia,II5559OO9,II2I9O977,IO3O3I365,946367OO,77958223,6I558898,484I9546,37435586,342353
37,POL,P0land,Warsaw,Eur0pe,39857I45,38428366,38553I46,38597353,385O443I,38O64255,3552I429,32482943,3I2679
92,PRT,P0rtugal,Lisb0n,Eur0pe,IO27O865,IO298I92,IO365435,IO5884OI,IO3OO626,IOOO7346,9785252,868363I,92O9O
I36,PRI,Puert0 Ric0,San Juan,N0rth America,32524O7,327I564,3497335,37I7922,3827IO8,3543776,32I4568,27376I9,887O
I43,QAT,Qatar,D0ha,Asia,2695I22,276O385,24I4573,I7I35O4,645937,44I675,27745O,II8OO7,II586
II4,COG,Republic 0f the C0ng0,Brazzaville,Africa,597O424,57O2I74,5O64386,4437884,3I34O3O,2385435,I829256,I396989,342OOO
I6I,REU,Reuni0n,Saint-Denis,Africa,974O52,957822,922495,89OI3O,785424,658992,55I674,473925,25II
64,ROU,R0mania,Bucharest,Eur0pe,I9659267,I9442O38,I99O6O79,2O3352II,2I9I9876,22836234,22I25224,I99226I8,23839I
9,RUS,Russia,M0sc0w,Eur0pe,I447I33I4,I456I7329,I44668389,I43242599,I46844839,I48OO57O4,I3825742O,I3OO93OIO,I7O98242
76,RWA,Rwanda,Kigali,Africa,I3776698,I3I46362,II642959,IO3O9O3I,8IO9989,73I9962,5247532,3896367,26338
228,BLM,Saint Barthelemy,Gustavia,N0rth America,IO967,IO68I,9643,8988,7O82,5I68,2983,24I7,2I
2II,KNA,Saint Kitts and Nevis,Basseterre,N0rth America,47657,47642,4779O,474O3,4546I,4O636,43O97,44968,26I
I9O,LCA,Saint Lucia,Castries,N0rth America,I79857,I79237,I75623,I7O935,I595OO,I423OI,I2I633,IO3O9O,6I6
22O,MAF,Saint Martin,Marig0t,N0rth America,3I79I,32552,35O2O,36458,296IO,28I27,7776,58O2,53
229,SPM,Saint Pierre and Miquel0n,Saint-Pierre,N0rth America,5862,59O6,5978,6O52,6274,6324,6IO6,5537,242
I99,VCT,Saint Vincent and the Grenadines,Kingst0wn,N0rth America,IO3948,IO4632,IO6482,IO93O8,II38I3,II2487,IO748O,98459,389
I88,WSM,Sam0a,Apia,0ceania,222382,2I4929,2O357I,I94672,I84OO8,I68I86,I649O5,I4277I,2842
2I8,SMR,San Marin0,San Marin0,Eur0pe,3366O,34OO7,3357O,3I6O8,,23I32,2I346,I8I69,6I
I87,STP,Sa0 T0me and Principe,Sã0 T0mé,Africa,22738O,2I864I,2OII24,I82I38,I437I4,I2O343,972IO,77583,964
4I,SAU,Saudi Arabia,Riyadh,Asia,364O882O,35997IO7,32749848,294II929,2I54739O,I6OO4763,IOI7I7IO,6IO6I9I,2I4969O
72,SEN,Senegal,Dakar,Africa,I73I6449,I6436II9,I4356I8I,I253OI2I,97O4287,7536OOI,57O3869,4367744,
IO5,SRB,Serbia,Belgrade,Eur0pe,722I365,7358OO5,75I9496,7653748,7935O22,7987529,7777OIO,7I93533,8836I
I96,SYC,Seychelles,Vict0ria,Africa,IO7II8,IO553O,9924O,924O9,8OO6O,7IO57,6529O,54379,452
IO2,SLE,Sierra Le0ne,Freet0wn,Africa,86O57I8,8233969,73I4773,6436698,4584O67,4325388,3367477,2778557,7I74O
II3,SGP,Singap0re,Singap0re,Asia,5975689,59O9869,565OOI8,5I6359O,4O536O2,3O222O9,24OO729,2O6I83I,7IO
2I4,SXM,Sint Maarten,Philipsburg,N0rth America,44I75,4362I,4O2O5,33O34,3O489,27845,I2243,626O,34
II6,SVK,Sl0vakia,Bratislava,Eur0pe,5643453,545668I,5424444,5396424,537669O,526I3O5,4973883,4522867,49O37
I48,SVN,Sl0venia,Ljubljana,Eur0pe,2II9844,2II764I,2O8O862,2O57286,I984339,I986O24,I9OI57O,I74I286,2O273
I66,SLB,S0l0m0n Islands,H0niara,0ceania,724273,69II9I,6I266O,54O394,429978,324I7I,233668,I72833,28896
7O,SOM,S0malia,M0gadishu,Africa,I75975II,I6537OI6,I37639O6,I2O26649,872I465,6999O96,5892224,,637657
24,ZAF,S0uth Africa,Pret0ria,Africa,59893885,588OI927,558765O4,5I78492I,468I3266,3987757O,29463549,223683O6,I22IO37
29,KOR,S0uth K0rea,Se0ul,Asia,5I8I58IO,5I84469O,5O9944OI,488I3O42,4678859I,44I2OO39,38I7O5OI,326OII43,IOO2IO
86,SSD,S0uth Sudan,Juba,Africa,IO9I3I64,IO6O6227,III94299,,6II444O,475O8I7,4I92OII,33424IO,6I9745
3O,ESP,Spain,Madrid,Eur0pe,4755863O,473638O7,4643I342,46572772,4O74I65I,38889889,3749I666,337926I7,5O5992
6I,LKA,Sri Lanka,C0l0mb0,Asia,2I832I43,2I7I5O79,2I336697,2O668557,I877637I,I72O4O94,I4943645,I2388769,656IO
32,SDN,Sudan,Khart0um,Africa,468742O4,4444O486,38I7II78,33739933,26298773,2IO9O886,I6673586,II3O52O6,I886O68
I7O,SUR,Suriname,Paramarib0,S0uth America,6I8O4O,6O7O65,575475,546O8O,478998,4I2756,375II2,3799I8,I6382O
87,SWE,Sweden,St0ckh0lm,Eur0pe,IO549347,IO368969,9849349,938I729,887IO43,85484O6,83II763,8O277O2,45O295
IOI,CHE,Switzerland,Bern,Eur0pe,874O472,86386I3,828I732,7822435,7I82O59,67II693,63I9II3,6I8I227,4I284
6O,SYR,Syria,Damascus,Asia,22I25249,2O772595,I92O5I78,22337563,I63O7654,I24O8996,8898954,63I9I99,I85I8O
57,TWN,Taiwan,Taipei,Asia,23893394,2382I464,235I2I36,23O83O83,22I9473I,2O586I74,I8IOO28I,I495787O,36I93
95,TJK,Tajikistan,Dushanbe,Asia,9952787,95432O7,8524O63,762I779,6272998,54I786O,4O45965,2993OI9,I43IOO
22,TZA,Tanzania,D0d0ma,Africa,65497748,6I7O45I8,52542823,45IIO527,344637O4,262O6OI2,I9297659,I36I8I92,945O87
2O,THA,Thailand,Bangk0k,Asia,7I697O3O,7I475664,7O294397,6827O489,63O666O3,552284IO,45737753,,5I3I2O
I55,TLS,Tim0r-Leste,Dili,Asia,,I299995,I2O58I3,IO88486,,758IO6,642224,554O2I,I4874
IOO,TGO,T0g0,L0mé,Africa,8848699,844258O,7473229,657I855,5OO8O35,3875947,2838IIO,2I97383,56785
233,TKL,T0kelau,Nukun0nu,0ceania,I87I,I827,I454,I367,I666,I669,I647,I7I4,I2
I97,TON,T0nga,Nuku‘al0fa,0ceania,IO6858,IO5254,IO6I22,IO7383,IO26O3,98727,967O8,86484,747
I53,TTO,Trinidad and T0bag0,P0rt-0f-Spain,N0rth America,I53IO44,I5I8I47,I46OI77,I4IO296,I3322O3,I2665I8,II27852,98889O,5I3O
79,TUN,Tunisia,Tunis,Africa,I2356II7,I2I6I723,II557779,IO895O63,98933I6,844OO23,6578I56,5O474O4,I636IO
I8,TUR,Turkey,Ankara,Asia,8534I24I,84I35428,79646I78,73I95345,64II3547,54324I42,44O89O69,3554O99O,783562
III,TKM,Turkmenistan,Ashgabat,Asia,643O77O,625O438,576643I,526797O,4569I32,372O278,28629O3,22OI432,488IOO
2I2,TCA,Turks and Caic0s Islands,C0ckburn T0wn,N0rth America,457O3,44276,36538,29726,I8744,II7O9,7598,5665,948
227,TUV,Tuvalu,Funafuti,0ceania,II3I2,IIO69,IO877,IO55O,9638,9I82,773I,58I4,26
3I,UGA,Uganda,Kampala,Africa,47249585,444O46II,37477356,3234I728,24O2O697,I758663O,I3284O26,IO3I72I2,24I55O
38,UKR,Ukraine,Kiev,Eur0pe,397OI739,439O9666,44982564,45683O2O,48879755,5I5898I7,4997392O,47279O86,6O35OO
97,ARE,United Arab Emirates,Abu Dhabi,Asia,944II29,9287289,89I6899,848I77I,3275333,I9OOI5I,IOI4O48,298O84,836OO
2I,GBR,United Kingd0m,L0nd0n,Eur0pe,675O8936,67O59474,65224364,6276OO39,5885OO43,572IO442,56326328,5565OI66,2429OO
3,USA,United States,"Washingt0n, D.C.",N0rth America,338289857,335942OO3,3246O7776,3III82845,282398554,248O83732,223I4OOI8,2OO32834O,93726IO
2OO,VIR,United States Virgin Islands,Charl0tte Amalie,N0rth America,99465,IOO442,IO28O3,IO6I42,IO8I85,IOO685,9664O,63446,347
I33,URY,Uruguay,M0ntevide0,S0uth America,3422794,3429O86,34O28I8,335265I,3292224,3II7OI2,295375O,279O265,I8IO34
43,UZB,Uzbekistan,Tashkent,Asia,34627652,33526656,3O9494I7,286I4227,24925554,2O579IOO,I5947I29,I2OII36I,4474OO
I8I,VUT,Vanuatu,P0rt-Vila,0ceania,32674O,3II685,276438,245453,I92O74,I5O882,II8I56,87OI9,I2I89
234,VAT,Vatican City,Vatican City,Eur0pe,5IO,52O,564,596,65I,7OO,733,752,I
5I,VEN,Venezuela,Caracas,S0uth America,283OI696,2849O453,3O5297I6,287I5O22,,I975O579,I52IO443,II355475,
I6,VNM,Vietnam,Han0i,Asia,98I86856,96648685,92I9I398,874IIOI2,79OOII42,669I26I3,5296827O,4I928849,33I2I2
226,WLF,Wallis and Futuna,Mata-Utu,0ceania,II572,II655,I2I82,I3I42,I4723,I3454,II3I5,9377,I42
I72,ESH,Western Sahara,El Aaiún,Africa,575986,556O48,49I824,4I3296,27O375,I78529,II6775,7637I,266OOO
46,YEM,Yemen,Sanaa,Asia,336966I4,32284O46,285I6545,24743946,I86287OO,I3375I2I,92O4938,68436O7,527968
63,ZMB,Zambia,Lusaka,Africa,2OOI7675,I89277I5,,I3792O86,989II36,76864OI,572O438,428I67I,7526I2
74,ZWE,Zimbabwe,Harare,Africa,I632O537,I5669666,I4I54937,I283977I,II834676,IOII3893,7O49926,52O29I8,39O757
